DATAQ:  | Stg1ThermoTempC = 20.42 | liquid2 = 20.39 | liquid3 = 20.45 | 
[0;32mI (153664) TC: TC-0 = 34.81, modeled = 32.15, target = 30.00, heatSink = 41.08, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = -0.025[0m
[0;32mI (153676) TC: TC-1 = 64.27, modeled = 47.94, target = 60.00, heatSink = 27.79, output = 100.0, timeout = 4050, exptTempC = 35.00, TecRate = 6.503[0m
[0;32mI (153814) TC: TC-0 = 34.32, modeled = 32.14, target = 30.00, heatSink = 41.27, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = -0.035[0m
[0;32mI (153826) TC: TC-1 = 66.13, modeled = 48.95, target = 60.00, heatSink = 27.76, output = 100.0, timeout = 4200, exptTempC = 35.00, TecRate = 7.448[0m
[0;32mI (153964) TC: TC-0 = 33.70, modeled = 32.14, target = 30.00, heatSink = 41.51, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = -0.047[0m
[0;32mI (153976) TC: TC-1 = 67.50, modeled = 49.96, target = 60.00, heatSink = 27.74, output = 100.0, timeout = 4350, exptTempC = 35.00, TecRate = 6.631[0m
[0;32mI (154114) TC: TC-0 = 33.21, modeled = 32.13, target = 30.00, heatSink = 41.70, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = -0.057[0m
DATAQ:  | Stg1ThermoTempC = 20.96 | liquid2 = 20.61 | liquid3 = 20.65 | 
[0;32mI (154126) TC: TC-1 = 68.84, modeled = 50.93, target = 60.00, heatSink = 27.72, output = 100.0, timeout = 4500, exptTempC = 35.00, TecRate = 6.377[0m
[0;32mI (154134) _performCapture: [23076,0,50.61,8,131,50,3,3,5,7,6,3,252,0][0m
[0;32mI (154264) TC: TC-0 = 32.74, modeled = 32.12, target = 30.00, heatSink = 41.88, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = -0.066[0m
[0;32mI (154276) TC: TC-1 = 70.16, modeled = 51.87, target = 60.00, heatSink = 27.70, output = 100.0, timeout = 4650, exptTempC = 35.00, TecRate = 6.222[0m
[0;32mI (154414) TC: TC-0 = 32.13, modeled = 32.11, target = 30.00, heatSink = 42.11, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = -0.078[0m
[0;32mI (154426) TC: TC-1 = 71.90, modeled = 52.87, target = 60.00, heatSink = 27.68, output = 100.0, timeout = 4800, exptTempC = 35.00, TecRate = 6.689[0m
[0;32mI (154602) TC: TC-0 = 31.69, modeled = 32.10, target = 30.00, heatSink = 42.28, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = -0.086[0m
[0;32mI (154615) TC: TC-1 = 73.19, modeled = 53.85, target = 60.00, heatSink = 27.66, output = 100.0, timeout = 4950, exptTempC = 35.00, TecRate = 6.381[0m
[0;31mE (154621) thermalControlTask: thermal control sleep.[0m
[0;32mI (154741) TC: TC-0 = 31.15, modeled = 32.08, target = 30.00, heatSink = 42.49, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = -0.096[0m
[0;32mI (154753) TC: TC-1 = 74.69, modeled = 54.83, target = 60.00, heatSink = 27.65, output = 100.0, timeout = 5100, exptTempC = 35.00, TecRate = 6.580[0m
[0;32mI (154891) TC: TC-0 = 30.69, modeled = 32.07, target = 30.00, heatSink = 42.70, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = -0.105[0m
[0;32mI (154903) TC: TC-1 = 76.00, modeled = 55.80, target = 60.00, heatSink = 27.64, output = 100.0, timeout = 5250, exptTempC = 35.00, TecRate = 6.324[0m
[0;32mI (155041) TC: TC-0 = 30.11, modeled = 32.05, target = 30.00, heatSink = 42.93, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = -0.116[0m
[0;32mI (155053) TC: TC-1 = 77.61, modeled = 56.80, target = 60.00, heatSink = 27.63, output = 100.0, timeout = 5400, exptTempC = 35.00, TecRate = 6.647[0m
DATAQ:  | Stg1ThermoTempC = 20.9 | liquid2 = 20.62 | liquid3 = 20.66 | 
[0;32mI (155191) TC: TC-0 = 29.68, modeled = 32.03, target = 30.00, heatSink = 43.09, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = -0.124[0m
[0;32mI (155208) TC: TC-1 = 78.80, modeled = 57.76, target = 60.00, heatSink = 27.62, output = 0.0, timeout = 5550, exptTempC = 35.00, TecRate = 6.285[0m
[0;32mI (155341) TC: TC-0 = 29.27, modeled = 32.01, target = 30.00, heatSink = 43.26, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = -0.131[0m
[0;32mI (155359) TC: TC-1 = 79.96, modeled = 58.68, target = 60.00, heatSink = 27.62, output = -100.0, timeout = 5650, exptTempC = 35.00, TecRate = 6.075[0m
[0;32mI (155365) _performCapture: [24307,0,58.38,8,131,50,3,3,5,7,5,3,253,0][0m

DATAQ:  | Stg1ThermoTempC = 20.84 | liquid2 = 20.61 | liquid3 = 20.75 | 
 ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x16 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:7356
ho 0 tail 12 room 4
load:0x40078000,len:14904
ho 0 tail 12 room 4
load:0x40080400,len:3688
entry 0x4008067c
[0;32mI (31) boot: ESP-IDF v4.3.2-dirty 2nd stage bootloader[0m
[0;32mI (31) boot: compile time 11:52:01[0m
[0;32mI (31) boot: chip revision: 3[0m
[0;32mI (34) boot_comm: chip revision: 3, min. bootloader chip revision: 0[0m
[0;32mI (41) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (46) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (51) boot.esp32: SPI Flash Size : 8MB[0m
[0;32mI (55) boot: Enabling RNG early entropy source...[0m
[0;32mI (61) boot: Partition Table:[0m
[0;32mI (64) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (71) boot:  0 nvs              WiFi data        01 02 00009000 00010000[0m
[0;32mI (79) boot:  1 otadata          OTA data         01 00 00019000 00002000[0m
[0;32mI (86) boot:  2 factory          factory app      00 00 00020000 00100000[0m
[0;32mI (94) boot:  3 ota_0            OTA app          00 10 00120000 00100000[0m
[0;32mI (101) boot:  4 ota_1            OTA app          00 11 00220000 00100000[0m
[0;32mI (109) boot:  5 storage          Unknown data     01 82 00320000 00100000[0m
[0;32mI (116) boot: End of partition table[0m
[0;32mI (121) boot: Defaulting to factory image[0m
[0;32mI (125) boot_comm: chip revision: 3, min. application chip revision: 0[0m
[0;32mI (132) esp_image: segment 0: paddr=00020020 vaddr=3f400020 size=19328h (103208) map[0m
[0;32mI (178) esp_image: segment 1: paddr=00039350 vaddr=3ffbdb60 size=051f4h ( 20980) load[0m
[0;32mI (187) esp_image: segment 2: paddr=0003e54c vaddr=40080000 size=01acch (  6860) load[0m
[0;32mI (190) esp_image: segment 3: paddr=00040020 vaddr=400d0020 size=7f434h (521268) map[0m
[0;32mI (381) esp_image: segment 4: paddr=000bf45c vaddr=40081acc size=17674h ( 95860) load[0m
[0;32mI (421) esp_image: segment 5: paddr=000d6ad8 vaddr=50000000 size=00010h (    16) load[0m
[0;32mI (434) boot: Loaded app from partition at offset 0x20000[0m
[0;32mI (434) boot: Disabling RNG early entropy source...[0m
[0;32mI (446) cpu_start: Pro cpu up.[0m
[0;32mI (446) cpu_start: Starting app cpu, entry point is 0x400813f8[0m
[0;32mI (0) cpu_start: App cpu up.[0m
[0;32mI (462) cpu_start: Pro cpu start user code[0m
[0;32mI (462) cpu_start: cpu freq: 240000000[0m
[0;32mI (462) cpu_start: Application information:[0m
[0;32mI (466) cpu_start: Project name:     pcr-firmware[0m
[0;32mI (472) cpu_start: App version:      v0.5.501-dirty[0m
[0;32mI (477) cpu_start: Compile time:     Sep 22 2022 13:51:14[0m
[0;32mI (483) cpu_start: ELF file SHA256:  ec7722366964eac3...[0m
[0;32mI (489) cpu_start: ESP-IDF:          v4.3.2-dirty[0m
[0;32mI (495) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (502) heap_init: At 3FFAFF10 len 000000F0 (0 KiB): DRAM[0m
[0;32mI (508) heap_init: At 3FFB6388 len 00001C78 (7 KiB): DRAM[0m
[0;32mI (514) heap_init: At 3FFB9A20 len 00004108 (16 KiB): DRAM[0m
[0;32mI (520) heap_init: At 3FFD6828 len 000097D8 (37 KiB): DRAM[0m
[0;32mI (526) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
[0;32mI (533) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (539) heap_init: At 40099140 len 00006EC0 (27 KiB): IRAM[0m
[0;32mI (547) spi_flash: detected chip: generic[0m
[0;32mI (550) spi_flash: flash io: dio[0m
[0;33mW (554) spi_flash: Detected size(16384k) larger than the size in the binary image header(8192k). Using the size in the binary image header.[0m
[0;32mI (569) cpu_start: Starting scheduler on PRO CPU.[0m
[0;32mI (0) cpu_start: Starting scheduler on APP CPU.[0m
DATAQ:  | Stg1ThermoTempC = 20.85 | liquid2 = 20.57 | liquid3 = 20.64 | 
[0;32mI (786) printInfo: 

**************************************************

PCR Device:

   Firmware Version: 0.0.0
   MAC Address:      c4:5b:be:2d:36:84
   Hardware ID:      17f20595-99b5-515a-b100-2daf138abd21
   Git commit:       a7cc2f62e961fe37eaa8c16b04cc4a4e579969e7-dirty
   Build Datetime:   2022-09-22T19:57:54Z

**************************************************
[0m
[0;32mI (915) _readLine: Finished reading file[0m
[0;32mI (916) _loadConfig: Found 14/14 configs[0m
[0;32mI (917) configInit: Applying PID Config Defaults[0m
[0;32mI (919) configInit: ***** Configuration *****[0m
[0;32mI (924) configInit: configVersion: 00.00.02[0m
[0;32mI (929) configInit: modelName: PCR[0m
[0;32mI (933) configInit: Config Valid: 1[0m
[0;32mI (937) configInit: Stage1 kP: 6.00000[0m
[0;32mI (942) configInit: Stage1 kI: 0.80000[0m
[0;32mI (946) configInit: Stage1 kD: 3.00000[0m
[0;32mI (951) configInit: PCR kP: 5.51000[0m
[0;32mI (955) configInit: PCR kI: 0.61000[0m
[0;32mI (959) configInit: PCR kD: 3.01000[0m
[0;32mI (963) configInit: Broadcast On Start: 0[0m
[0;32mI (968) configInit: Bluetooth Always On: 0[0m
[0;32mI (973) configInit: Build Config: xxx[0m
[0;32mI (977) configInit: Serial Number: xxx[0m
[0;32mI (981) configInit: Cup Detect Val: 0.00000[0m
[0;32mI (986) configInit: **********[0m
[0;32mI (1005) BTDM_INIT: BT controller compile version [6a07b06][0m
[0;32mI (1006) system_api: Base MAC address is not set[0m
[0;32mI (1006) system_api: read default base MAC address from EFUSE[0m
[0;32mI (1014) phy_init: phy_version 4670,719f9f6,Feb 18 2021,17:07:07[0m
[0;32mI (1273) ESP32_BLE_PERIPH: registered service 0x1800 with handle=1[0m
[0;32mI (1274) ESP32_BLE_PERIPH: registering characteristic 0x2a00 with def_handle=2 val_handle=3[0m
[0;32mI (1278) ESP32_BLE_PERIPH: registering characteristic 0x2a01 with def_handle=4 val_handle=5[0m
[0;32mI (1287) ESP32_BLE_PERIPH: registered service 0x1801 with handle=6[0m
[0;32mI (1294) ESP32_BLE_PERIPH: registering characteristic 0x2a05 with def_handle=7 val_handle=8[0m
[0;32mI (1303) ESP32_BLE_PERIPH: registered service e6af95e1-b7d7-4f55-b152-72f4b72cf6ff with handle=10[0m
[0;32mI (1313) ESP32_BLE_PERIPH: registering characteristic e6af95e2-b7d7-4f55-b152-72f4b72cf6ff with def_handle=11 val_handle=12[0m
[0;32mI (1325) ESP32_BLE_PERIPH: registering characteristic e6af95e3-b7d7-4f55-b152-72f4b72cf6ff with def_handle=14 val_handle=15[0m
[0;32mI (1337) ESP32_BLE_PERIPH: registering characteristic e6af95e4-b7d7-4f55-b152-72f4b72cf6ff with def_handle=16 val_handle=17[0m
[0;32mI (1348) ESP32_BLE_PERIPH: registering characteristic e6af95e5-b7d7-4f55-b152-72f4b72cf6ff with def_handle=19 val_handle=20[0m
[0;32mI (1360) ESP32_BLE_PERIPH: registering characteristic e6af95e6-b7d7-4f55-b152-72f4b72cf6ff with def_handle=21 val_handle=22[0m
[0;32mI (1372) ESP32_BLE_PERIPH: registering characteristic e6af95e7-b7d7-4f55-b152-72f4b72cf6ff with def_handle=24 val_handle=25[0m
[0;32mI (1389) disconnectCb: Disconnected CB[0m
[0;32mI (1392) gpio: GPIO[33]| InputEn: 0| OutputEn: 1| OpenDrain: 0| Pullup: 0| Pulldown: 1| Intr:0 [0m
[0;33mW (1398) _resetStm32: Resetting STM32[0m
[0;32mI (1427) gpio: GPIO[23]| InputEn: 0| OutputEn: 1| OpenDrain: 0| Pullup: 0| Pulldown: 1| Intr:0 [0m
[0;32mI (1427) gpio: GPIO[4]| InputEn: 0| OutputEn: 1| OpenDrain: 0| Pullup: 0| Pulldown: 1| Intr:0 [0m
[0;32mI (1435) gpio: GPIO[25]| InputEn: 0| OutputEn: 1| OpenDrain: 0| Pullup: 0| Pulldown: 1| Intr:0 [0m
[0;32mI (1446) gpio: GPIO[2]| InputEn: 0| OutputEn: 1| OpenDrain: 0| Pullup: 0| Pulldown: 1| Intr:0 [0m
[0;32mI (1453) _st1ModelCalculate: St1 Using Cooling Equations[0m
[0;33mW (1460) thermalControlSelectControlSource: USING model STAGE1 MODEL version 1[0m
[0;33mW (1467) thermalControlSelectControlSource: USING model Thumper Machine-cup-W52-1.19mm 5/26/2022[0m
[0;33mW (1477) systemTasksMonitorStack: Stack Watermark(Task Monitor): 3792[0m
[0;33mW (1484) systemTasksMonitorStack: Stack Watermark(Thermal Control): 3800[0m
[0;33mW (1491) systemTasksMonitorStack: Stack Watermark(Hardware Watchd): 3804[0m
[0;33mW (1499) systemTasksMonitorStack: Stack Watermark(Task Monitor): 2352[0m
[0;32mI (1506) _st1ModelCalculate: St1 Using Cooling Equations[0m
[0;33mW (1511) systemTasksMonitorStack: Stack Watermark(Fluorimeter Con): 3792[0m
[0;33mW (1519) systemTasksMonitorStack: Stack Watermark(Motor Control): 3796[0m
[0;33mW (1526) systemTasksMonitorStack: Stack Watermark(Fluorimeter Con): 2352[0m
[0;33mW (1533) systemTasksMonitorStack: Stack Watermark(Thermal Control): 2232[0m
[0;32mI (1541) _readLifterSwitches: New Lifter Down Value: 1[0m
[0;33mW (1547) systemTasksMonitorStack: Stack Watermark(Hardware Watchd): 2364[0m
[0;33mW (1554) systemTasksMonitorStack: Stack Watermark(Experiment): 3800[0m
[0;32mI (1561) fileInterfaceParseResultInfo: file contains 253 characters[0m
[0;33mW (1568) systemTasksMonitorStack: Stack Watermark(Comm): 3800[0m
[0;33mW (1574) systemTasksMonitorStack: Stack Watermark(Serial Rx): 3580[0m
[0;33mW (1582) systemTasksMonitorStack: Stack Watermark(LP Tasks): 3552[0m
[0;33mW (1588) systemTasksMonitorStack: Stack Watermark(Bluetooth State): 3688[0m
[0;32mI (1595) deviceLogsInit: Initializing device logs[0m
[0;33mW (1608) systemTasksMonitorStack: Stack Watermark(LP Tasks): 2336[0m
[0;33mW (1609) systemTasksMonitorStack: Stack Watermark(LP Tasks): 2336[0m
[0;33mW (1624) systemTasksMonitorStack: Stack Watermark(Comm): 2360[0m
[0;33mW (1625) systemTasksMonitorStack: Stack Watermark(LP Tasks): 2336[0m
[0;33mW (1647) systemTasksMonitorStack: Stack Watermark(Motor Control): 2356[0m
[0;33mW (1661) systemTasksMonitorStack: Stack Watermark(Experiment): 2360[0m
[0;33mW (1664) systemTasksMonitorStack: Stack Watermark(I2C Reader): 2916[0m
DATAQ:  | Stg1ThermoTempC = 20.8 | liquid2 = 20.58 | liquid3 = 20.64 | 
[0;33mW (1889) systemTasksMonitorStack: Stack Watermark(I2C Reader): 2340[0m
[0;32mI (1971) retrieveIdAndTimestamp: Time Found: 2022-09-23T21:01:06.769Z, ID Found: 44ec4274-3606-482a-a3fb-37a72f4f6fa1[0m
[0;32mI (1971) retrieveIdAndTimestamp: Copying Timestamp into experiment protocol[0m
[0;32mI (1979) retrieveIdAndTimestamp: Copying UUID into experiment protocol[0m
[0;31mE (1986) customUtil_examineResetReason: Reset Reason: Power On[0m
[0;32mI (1996) fileWriterFixUnclosedFile: Sanity Check: ,23382,32.11],[1,23382,52.87][0m
[0;32mI (2002) fileWriterFixUnclosedFile: Read Length: 253  Last Chars: 7] [0m
[0;32mI (2008) fileWriterFixUnclosedFile: Case 2 Detected. Header Closed and Json Closed[0m
[0;33mW (2028) heapMonitor_checkFreeHeapSize: New heap low water mark 114812[0m
[0;33mW (2096) systemTasksMonitorStack: Stack Watermark(Bluetooth State): 2360[0m
[0;32mI (2100) fileWriterFixUnclosedFile: Results File Repaired![0m
[0;32mI (2105) fileWriterFixUnclosedFile: Sanity Check: ],[1,23382,52.87]]}          [0m
[0;31mE (2109) stashException: Exception Stashed (0x0B073)[0m
[0;31mE (2117) systemStateSelfTestEnter: Initilization FAILED![0m
[0;33mW (2120) systemTasksMonitorStack: Stack Watermark(Serial Rx): 2364[0m
[0;31mE (2127) systemStateSelfTestEnter: The Following are the areas that failed:[0m
[0;31mE (2135) printException: ************[0m
[0;31mE (2139) printException: Error Code:  (0x0000B073)[0m
[0;31mE (2145) printException: Originator:   (0x0B)  System[0m
[0;31mE (2150) printException: Error Type:  (0x07)  Reset Durring Run[0m
[0;31mE (2157) printException: Priority:       (0x03)  Reset Recoverable[0m
[0;31mE (2164) printException: Time Since Boot:       (1434) ms[0m
[0;31mE (2170) printException: Time Since Expt:       (0) ms[0m
[0;31mE (2176) handleException: ************
[0m
[0;31mE (2180) stashException: Exception Stashed (0x0B184)[0m
[0;31mE (2186) runInitSelfTest: Initial Test Not run. Exceptions Pending[0m
[0;31mE (2193) systemStateSelfTestEnter: Initial Self Test FAILED![0m
[0;31mE (2199) systemStateSelfTestEnter: The Following are the areas that failed:[0m
[0;31mE (2207) printException: ************[0m
[0;31mE (2211) printException: Error Code:  (0x0000B184)[0m
[0;31mE (2217) printException: Originator:   (0x0B)  System[0m
[0;31mE (2223) printException: Error Type:  (0x18)  Self Test Skipped[0m
[0;31mE (2229) printException: Priority:       (0x04)  Critical[0m
[0;31mE (2235) printException: Time Since Boot:       (1506) ms[0m
[0;31mE (2241) printException: Time Since Expt:       (0) ms[0m
[0;31mE (2247) handleException: ************
[0m
[0;32mI (2252) systemStateSelfTestExit: Self Test Complete[0m
[0;32mI (2257) systemRequestStateChange: System State Transition SELFTEST -> CRITICAL[0m
[0;32mI (2265) _deviceLogsAddPcrChamberTECTimeOn: Adding PCR Time 0 seconds[0m
[0;32mI (2272) _deviceLogsAddTreatmentChamberTECTimeOn: Adding TC Time 0 seconds[0m
[0;32mI (2280) deviceLogsWriteLogs: Writing device logs[0m
[0;32mI (2285) blePeriphNotifySubscription: ENTER NOTIFY[0m
[0;33mW (2291) systemRequestStateChange: Notify exit state change[0m
[0;32mI (2297) INIT PLUNGE STATE!: Cur Plunge State: Homed (5)[0m
[0;32mI (2303) _airboatStateEnter: Lifter Up[0m
[0;33mW (2307) systemTasksMonitorStack: Stack Watermark(System): 2108[0m
[0;33mW (2344) _writeNewLogData: Writing new log data string 101,137,276,360,231,48,132599,1299167,5948253,68799,207023,9205524,91,35,3342 into file[0m
[0;33mW (2443) taskMonitor_task: Task Button Task hasn't checked in for 200 ms[0m
[0;33mW (2518) taskMonitor_task: Task LED Task hasn't checked in for 200 ms[0m
[0;33mW (2528) _overwriteLogFile: file written[0m
[0;33mW (2529) systemTasksMonitorStack: Stack Watermark(LP Tasks): 1744[0m
[0;33mW (2529) systemTasksMonitorStack: Stack Watermark(LP Tasks): 1744[0m
[0;33mW (2546) systemTasksMonitorStack: Stack Watermark(LP Tasks): 1744[0m
[0;32mI (2595) _readLifterSwitches: New Lifter Down Value: 0[0m
[0;33mW (2601) BT STATE: NON IDLE State, switching to pairing[0m
[0;32mI (2601) bluetoothRequestStateChange: Bluetooth State Transition IDLE -> PAIRING[0m
[0;32mI (2604) BLE_PERIPH_INTERFACE: Open Advertising[0m
DATAQ:  | Stg1ThermoTempC = 20.84 | liquid2 = 20.6 | liquid3 = 20.64 | 
DATAQ:  | Stg1ThermoTempC = 20.85 | liquid2 = 20.56 | liquid3 = 20.69 | 
DATAQ:  | Stg1ThermoTempC = 20.82 | liquid2 = 20.59 | liquid3 = 20.66 | 
DATAQ:  | Stg1ThermoTempC = 20.87 | liquid2 = 20.61 | liquid3 = 20.65 | 
[0;32mI (6750) _handleFrontButtonPress: Pressed[0m
DATAQ:  | Stg1ThermoTempC = 20.86 | liquid2 = 20.61 | liquid3 = 20.65 | 
DATAQ:  | Stg1ThermoTempC = 20.86 | liquid2 = 20.63 | liquid3 = 20.68 | 
DATAQ:  | Stg1ThermoTempC = 20.9 | liquid2 = 20.59 | liquid3 = 20.64 | 
[0;32mI (9518) _readLifterSwitches: New Lifter Up Value: 1[0m
[0;32mI (9519) _airboatStateEnter: Holding At Top[0m
DATAQ:  | Stg1ThermoTempC = 20.91 | liquid2 = 20.61 | liquid3 = 20.64 | 
[0;32mI (10121) _airboatStateEnter: Reached Top[0m
DATAQ:  | Stg1ThermoTempC = 20.89 | liquid2 = 20.59 | liquid3 = 20.64 | 
DATAQ:  | Stg1ThermoTempC = 20.86 | liquid2 = 20.64 | liquid3 = 20.69 | 
DATAQ:  | Stg1ThermoTempC = 20.87 | liquid2 = 20.61 | liquid3 = 20.68 | 
DATAQ:  | Stg1ThermoTempC = 20.88 | liquid2 = 20.62 | liquid3 = 20.68 | 
DATAQ:  | Stg1ThermoTempC = 20.81 | liquid2 = 20.61 | liquid3 = 20.64 | 
DATAQ:  | Stg1ThermoTempC = 20.84 | liquid2 = 20.63 | liquid3 = 20.7 | 
DATAQ:  | Stg1ThermoTempC = 20.86 | liquid2 = 20.56 | liquid3 = 20.58 | 
DATAQ:  | Stg1ThermoTempC = 20.85 | liquid2 = 20.64 | liquid3 = 20.71 | 
DATAQ:  | Stg1ThermoTempC = 20.86 | liquid2 = 20.62 | liquid3 = 20.66 | 
DATAQ:  | Stg1ThermoTempC = 20.91 | liquid2 = 20.59 | liquid3 = 20.64 | 
DATAQ:  | Stg1ThermoTempC = 20.88 | liquid2 = 20.64 | liquid3 = 20.68 | 
DATAQ:  | Stg1ThermoTempC = 20.91 | liquid2 = 20.67 | liquid3 = 20.6 | 
DATAQ:  | Stg1ThermoTempC = 20.83 | liquid2 = 20.64 | liquid3 = 20.57 | 
DATAQ:  | Stg1ThermoTempC = 20.84 | liquid2 = 20.65 | liquid3 = 20.69 | 
DATAQ:  | Stg1ThermoTempC = 20.89 | liquid2 = 20.66 | liquid3 = 20.74 | 
DATAQ:  | Stg1ThermoTempC = 20.86 | liquid2 = 20.7 | liquid3 = 20.72 | 
DATAQ:  | Stg1ThermoTempC = 20.86 | liquid2 = 20.64 | liquid3 = 20.64 | 
