[5]Set PCR TEC:  HEAT: True  POW: 100
(1279443) RAW PELTIER: TC-1 = 20.0, HSTemp = 20.0, modeled = 20.2, rawRR C/s = 0.0, output = 100.0
(505199) RAW PELTIER: TC-1 = 77.5, HSTemp = 19.2, modeled = 57.6, rawRR C/s = 6.3, output = 100.0
(505251) RAW PELTIER: TC-1 = 77.8, HSTemp = 19.2, modeled = 57.9, rawRR C/s = 6.2, output = 100.0
(505301) RAW PELTIER: TC-1 = 78.2, HSTemp = 19.2, modeled = 58.1, rawRR C/s = 6.1, output = 100.0
(505350) RAW PELTIER: TC-1 = 78.5, HSTemp = 19.2, modeled = 58.4, rawRR C/s = 6.1, output = 100.0
(505401) RAW PELTIER: TC-1 = 78.8, HSTemp = 19.2, modeled = 58.7, rawRR C/s = 6.0, output = 100.0
(505450) RAW PELTIER: TC-1 = 79.1, HSTemp = 19.2, modeled = 59.0, rawRR C/s = 6.0, output = 100.0
(505501) RAW PELTIER: TC-1 = 79.4, HSTemp = 19.2, modeled = 59.2, rawRR C/s = 6.1, output = 100.0
(505550) RAW PELTIER: TC-1 = 79.8, HSTemp = 19.2, modeled = 59.5, rawRR C/s = 6.1, output = 100.0
(505600) RAW PELTIER: TC-1 = 80.1, HSTemp = 19.2, modeled = 59.8, rawRR C/s = 6.2, output = 100.0
(505650) RAW PELTIER: TC-1 = 80.4, HSTemp = 19.2, modeled = 60.0, rawRR C/s = 6.2, output = 100.0
(505701) RAW PELTIER: TC-1 = 80.7, HSTemp = 19.2, modeled = 60.3, rawRR C/s = 6.2, output = 100.0
(505750) RAW PELTIER: TC-1 = 81.1, HSTemp = 19.2, modeled = 60.6, rawRR C/s = 6.0, output = 100.0
(505801) RAW PELTIER: TC-1 = 81.4, HSTemp = 19.2, modeled = 60.9, rawRR C/s = 5.8, output = 100.0
(505851) RAW PELTIER: TC-1 = 81.7, HSTemp = 19.2, modeled = 61.1, rawRR C/s = 5.9, output = 100.0
(505904) RAW PELTIER: TC-1 = 82.0, HSTemp = 19.2, modeled = 61.4, rawRR C/s = 5.8, output = 100.0
(505957) RAW PELTIER: TC-1 = 82.3, HSTemp = 19.2, modeled = 61.7, rawRR C/s = 5.7, output = 100.0
(506008) RAW PELTIER: TC-1 = 82.6, HSTemp = 19.2, modeled = 61.9, rawRR C/s = 6.1, output = 100.0
(506052) RAW PELTIER: TC-1 = 82.6, HSTemp = 19.2, modeled = 62.2, rawRR C/s = 6.1, output = 100.0
(506103) RAW PELTIER: TC-1 = 82.9, HSTemp = 19.2, modeled = 62.5, rawRR C/s = 5.9, output = 100.0
(506152) RAW PELTIER: TC-1 = 83.2, HSTemp = 19.2, modeled = 62.7, rawRR C/s = 6.0, output = 100.0
(506202) RAW PELTIER: TC-1 = 83.6, HSTemp = 19.2, modeled = 63.0, rawRR C/s = 6.0, output = 100.0
(506252) RAW PELTIER: TC-1 = 83.9, HSTemp = 19.2, modeled = 63.2, rawRR C/s = 5.6, output = 100.0
(506303) RAW PELTIER: TC-1 = 84.2, HSTemp = 19.2, modeled = 63.5, rawRR C/s = 5.8, output = 100.0
(506352) RAW PELTIER: TC-1 = 84.5, HSTemp = 19.2, modeled = 63.8, rawRR C/s = 5.6, output = 100.0
(506403) RAW PELTIER: TC-1 = 84.8, HSTemp = 19.2, modeled = 64.0, rawRR C/s = 5.3, output = 100.0
(506452) RAW PELTIER: TC-1 = 85.0, HSTemp = 19.2, modeled = 64.3, rawRR C/s = 5.3, output = 100.0
(506503) RAW PELTIER: TC-1 = 85.3, HSTemp = 19.2, modeled = 64.5, rawRR C/s = 5.3, output = 100.0
(506552) RAW PELTIER: TC-1 = 85.6, HSTemp = 19.2, modeled = 64.8, rawRR C/s = 5.3, output = 100.0
(506603) RAW PELTIER: TC-1 = 85.9, HSTemp = 19.2, modeled = 65.1, rawRR C/s = 5.4, output = 100.0
(506652) RAW PELTIER: TC-1 = 86.2, HSTemp = 19.2, modeled = 65.3, rawRR C/s = 5.5, output = 100.0
(506703) RAW PELTIER: TC-1 = 86.5, HSTemp = 19.3, modeled = 65.6, rawRR C/s = 5.3, output = 100.0
(506753) RAW PELTIER: TC-1 = 86.7, HSTemp = 19.3, modeled = 65.8, rawRR C/s = 5.3, output = 100.0
(506806) RAW PELTIER: TC-1 = 87.0, HSTemp = 19.3, modeled = 66.1, rawRR C/s = 5.5, output = 100.0
(506859) RAW PELTIER: TC-1 = 87.3, HSTemp = 19.3, modeled = 66.4, rawRR C/s = 5.2, output = 100.0
(506905) RAW PELTIER: TC-1 = 87.6, HSTemp = 19.3, modeled = 66.6, rawRR C/s = 5.3, output = 100.0
(506955) RAW PELTIER: TC-1 = 87.6, HSTemp = 19.3, modeled = 66.8, rawRR C/s = 5.3, output = 100.0
(507005) RAW PELTIER: TC-1 = 87.9, HSTemp = 19.3, modeled = 67.1, rawRR C/s = 5.4, output = 100.0
(507055) RAW PELTIER: TC-1 = 88.2, HSTemp = 19.3, modeled = 67.3, rawRR C/s = 5.3, output = 100.0
(507104) RAW PELTIER: TC-1 = 88.4, HSTemp = 19.3, modeled = 67.6, rawRR C/s = 5.3, output = 100.0
(507155) RAW PELTIER: TC-1 = 88.7, HSTemp = 19.3, modeled = 67.8, rawRR C/s = 5.2, output = 100.0
(507205) RAW PELTIER: TC-1 = 89.0, HSTemp = 19.3, modeled = 68.1, rawRR C/s = 5.1, output = 100.0
(507255) RAW PELTIER: TC-1 = 89.3, HSTemp = 19.3, modeled = 68.3, rawRR C/s = 5.1, output = 100.0
(507306) RAW PELTIER: TC-1 = 89.5, HSTemp = 19.3, modeled = 68.6, rawRR C/s = 5.1, output = 100.0
(507355) RAW PELTIER: TC-1 = 89.8, HSTemp = 19.3, modeled = 68.8, rawRR C/s = 5.3, output = 100.0
(507406) RAW PELTIER: TC-1 = 90.1, HSTemp = 19.3, modeled = 69.1, rawRR C/s = 5.2, output = 100.0
(507455) RAW PELTIER: TC-1 = 90.4, HSTemp = 19.3, modeled = 69.3, rawRR C/s = 5.0, output = 100.0
(507506) RAW PELTIER: TC-1 = 90.6, HSTemp = 19.3, modeled = 69.6, rawRR C/s = 5.0, output = 100.0
(507555) RAW PELTIER: TC-1 = 90.9, HSTemp = 19.3, modeled = 69.8, rawRR C/s = 4.8, output = 100.0
(507606) RAW PELTIER: TC-1 = 91.1, HSTemp = 19.3, modeled = 70.1, rawRR C/s = 4.9, output = 100.0
(507655) RAW PELTIER: TC-1 = 91.4, HSTemp = 19.3, modeled = 70.3, rawRR C/s = 5.0, output = 100.0
(507709) RAW PELTIER: TC-1 = 91.7, HSTemp = 19.4, modeled = 70.6, rawRR C/s = 5.1, output = 100.0
(507762) RAW PELTIER: TC-1 = 91.9, HSTemp = 19.4, modeled = 70.8, rawRR C/s = 5.0, output = 100.0
(507813) RAW PELTIER: TC-1 = 92.2, HSTemp = 19.4, modeled = 71.1, rawRR C/s = 4.9, output = 100.0
(507858) RAW PELTIER: TC-1 = 92.2, HSTemp = 19.4, modeled = 71.3, rawRR C/s = 4.9, output = 100.0
(507908) RAW PELTIER: TC-1 = 92.5, HSTemp = 19.4, modeled = 71.5, rawRR C/s = 4.8, output = 100.0
(507957) RAW PELTIER: TC-1 = 92.7, HSTemp = 19.4, modeled = 71.8, rawRR C/s = 4.7, output = 100.0
(508008) RAW PELTIER: TC-1 = 93.0, HSTemp = 19.4, modeled = 72.0, rawRR C/s = 4.7, output = 100.0
(508057) RAW PELTIER: TC-1 = 93.2, HSTemp = 19.4, modeled = 72.2, rawRR C/s = 4.8, output = 100.0
(508108) RAW PELTIER: TC-1 = 93.5, HSTemp = 19.4, modeled = 72.5, rawRR C/s = 4.7, output = 100.0
(508157) RAW PELTIER: TC-1 = 93.7, HSTemp = 19.4, modeled = 72.7, rawRR C/s = 4.8, output = 100.0
(508208) RAW PELTIER: TC-1 = 94.0, HSTemp = 19.4, modeled = 72.9, rawRR C/s = 4.7, output = 100.0
(508257) RAW PELTIER: TC-1 = 94.2, HSTemp = 19.4, modeled = 73.2, rawRR C/s = 4.7, output = 100.0
(508307) RAW PELTIER: TC-1 = 94.5, HSTemp = 19.4, modeled = 73.4, rawRR C/s = 4.8, output = 100.0
(508357) RAW PELTIER: TC-1 = 94.7, HSTemp = 19.4, modeled = 73.7, rawRR C/s = 4.9, output = 100.0
(508408) RAW PELTIER: TC-1 = 95.0, HSTemp = 19.4, modeled = 73.9, rawRR C/s = 4.8, output = 100.0
(508457) RAW PELTIER: TC-1 = 95.2, HSTemp = 19.4, modeled = 74.1, rawRR C/s = 4.7, output = 100.0
(508508) RAW PELTIER: TC-1 = 95.5, HSTemp = 19.4, modeled = 74.4, rawRR C/s = 4.7, output = 100.0
(508557) RAW PELTIER: TC-1 = 95.7, HSTemp = 19.4, modeled = 74.6, rawRR C/s = 4.5, output = 100.0
(508611) RAW PELTIER: TC-1 = 96.0, HSTemp = 19.5, modeled = 74.8, rawRR C/s = 4.3, output = 100.0
(508663) RAW PELTIER: TC-1 = 96.2, HSTemp = 19.5, modeled = 75.1, rawRR C/s = 4.3, output = 100.0
(508710) RAW PELTIER: TC-1 = 96.2, HSTemp = 19.5, modeled = 75.3, rawRR C/s = 4.3, output = 100.0
(508760) RAW PELTIER: TC-1 = 96.4, HSTemp = 19.5, modeled = 75.5, rawRR C/s = 4.2, output = 100.0
(508810) RAW PELTIER: TC-1 = 96.6, HSTemp = 19.5, modeled = 75.7, rawRR C/s = 4.1, output = 100.0
(508860) RAW PELTIER: TC-1 = 96.9, HSTemp = 19.5, modeled = 76.0, rawRR C/s = 4.4, output = 100.0
(508910) RAW PELTIER: TC-1 = 97.1, HSTemp = 19.5, modeled = 76.2, rawRR C/s = 4.4, output = 100.0
(508960) RAW PELTIER: TC-1 = 97.3, HSTemp = 19.5, modeled = 76.4, rawRR C/s = 4.3, output = 100.0
(509010) RAW PELTIER: TC-1 = 97.6, HSTemp = 19.5, modeled = 76.6, rawRR C/s = 4.3, output = 100.0
(509060) RAW PELTIER: TC-1 = 97.8, HSTemp = 19.5, modeled = 76.9, rawRR C/s = 4.2, output = 100.0
(509111) RAW PELTIER: TC-1 = 98.0, HSTemp = 19.5, modeled = 77.1, rawRR C/s = 4.2, output = 100.0
(509160) RAW PELTIER: TC-1 = 98.2, HSTemp = 19.5, modeled = 77.3, rawRR C/s = 4.2, output = 100.0
(509211) RAW PELTIER: TC-1 = 98.5, HSTemp = 19.5, modeled = 77.5, rawRR C/s = 4.3, output = 100.0
(509212) heapMonitor_checkFreeHeapSize: New heap low water mark 114640
(509260) RAW PELTIER: TC-1 = 98.7, HSTemp = 19.5, modeled = 77.8, rawRR C/s = 4.2, output = 100.0
(509311) RAW PELTIER: TC-1 = 98.9, HSTemp = 19.5, modeled = 78.0, rawRR C/s = 4.2, output = 100.0
(509360) RAW PELTIER: TC-1 = 99.1, HSTemp = 19.5, modeled = 78.2, rawRR C/s = 4.2, output = 100.0
(509411) RAW PELTIER: TC-1 = 99.3, HSTemp = 19.6, modeled = 78.4, rawRR C/s = 4.0, output = 100.0
(509461) RAW PELTIER: TC-1 = 99.6, HSTemp = 19.6, modeled = 78.6, rawRR C/s = 4.2, output = 100.0
(509513) RAW PELTIER: TC-1 = 99.8, HSTemp = 19.6, modeled = 78.9, rawRR C/s = 4.2, output = 100.0
(509567) RAW PELTIER: TC-1 = 100.0, HSTemp = 19.6, modeled = 79.1, rawRR C/s = 4.2, output = 100.0
(509618) RAW PELTIER: TC-1 = 100.2, HSTemp = 19.6, modeled = 79.3, rawRR C/s = 4.3, output = 100.0
(509662) RAW PELTIER: TC-1 = 100.2, HSTemp = 19.6, modeled = 79.5, rawRR C/s = 4.3, output = 100.0
(509713) RAW PELTIER: TC-1 = 100.4, HSTemp = 19.6, modeled = 79.7, rawRR C/s = 4.0, output = 100.0
(509763) RAW PELTIER: TC-1 = 100.7, HSTemp = 19.6, modeled = 79.9, rawRR C/s = 4.2, output = 100.0
(509813) RAW PELTIER: TC-1 = 100.9, HSTemp = 19.6, modeled = 80.2, rawRR C/s = 3.9, output = 100.0
(509863) RAW PELTIER: TC-1 = 101.1, HSTemp = 19.6, modeled = 80.4, rawRR C/s = 3.9, output = 100.0
(509913) RAW PELTIER: TC-1 = 101.3, HSTemp = 19.6, modeled = 80.6, rawRR C/s = 4.0, output = 100.0
(509963) RAW PELTIER: TC-1 = 101.5, HSTemp = 19.6, modeled = 80.8, rawRR C/s = 4.0, output = 100.0
(510013) RAW PELTIER: TC-1 = 101.7, HSTemp = 19.6, modeled = 81.0, rawRR C/s = 4.1, output = 100.0
(510062) RAW PELTIER: TC-1 = 101.9, HSTemp = 19.6, modeled = 81.2, rawRR C/s = 4.0, output = 100.0
(510113) RAW PELTIER: TC-1 = 102.1, HSTemp = 19.6, modeled = 81.4, rawRR C/s = 3.9, output = 100.0
(510164) RAW PELTIER: TC-1 = 102.3, HSTemp = 19.7, modeled = 81.6, rawRR C/s = 3.9, output = 100.0
(510213) RAW PELTIER: TC-1 = 102.5, HSTemp = 19.7, modeled = 81.9, rawRR C/s = 4.0, output = 100.0
(510264) RAW PELTIER: TC-1 = 102.8, HSTemp = 19.7, modeled = 82.1, rawRR C/s = 4.0, output = 100.0
(510313) RAW PELTIER: TC-1 = 103.0, HSTemp = 19.7, modeled = 82.3, rawRR C/s = 3.8, output = 100.0
(510364) RAW PELTIER: TC-1 = 103.2, HSTemp = 19.7, modeled = 82.5, rawRR C/s = 3.6, output = 100.0
(510413) RAW PELTIER: TC-1 = 103.3, HSTemp = 19.7, modeled = 82.7, rawRR C/s = 3.7, output = 100.0
(510467) RAW PELTIER: TC-1 = 103.6, HSTemp = 19.7, modeled = 82.9, rawRR C/s = 3.8, output = 100.0
(510520) RAW PELTIER: TC-1 = 103.8, HSTemp = 19.7, modeled = 83.1, rawRR C/s = 3.9, output = 100.0
(510567) RAW PELTIER: TC-1 = 104.0, HSTemp = 19.7, modeled = 83.3, rawRR C/s = 3.8, output = 100.0
(510616) RAW PELTIER: TC-1 = 104.0, HSTemp = 19.7, modeled = 83.5, rawRR C/s = 3.8, output = 100.0
(510665) RAW PELTIER: TC-1 = 104.2, HSTemp = 19.7, modeled = 83.7, rawRR C/s = 3.7, output = 100.0
(510716) RAW PELTIER: TC-1 = 104.3, HSTemp = 19.7, modeled = 83.9, rawRR C/s = 3.6, output = 100.0
(510765) RAW PELTIER: TC-1 = 104.6, HSTemp = 19.7, modeled = 84.1, rawRR C/s = 3.7, output = 100.0
(510816) RAW PELTIER: TC-1 = 104.8, HSTemp = 19.8, modeled = 84.3, rawRR C/s = 3.9, output = 100.0
(510865) RAW PELTIER: TC-1 = 105.0, HSTemp = 19.8, modeled = 84.6, rawRR C/s = 3.9, output = 100.0
(510916) RAW PELTIER: TC-1 = 105.2, HSTemp = 19.8, modeled = 84.8, rawRR C/s = 3.6, output = 100.0
(510965) RAW PELTIER: TC-1 = 105.4, HSTemp = 19.8, modeled = 85.0, rawRR C/s = 3.7, output = 100.0
(511015) RAW PELTIER: TC-1 = 105.5, HSTemp = 19.8, modeled = 85.2, rawRR C/s = 3.6, output = 100.0
(511065) RAW PELTIER: TC-1 = 105.7, HSTemp = 19.8, modeled = 85.4, rawRR C/s = 3.7, output = 100.0
(511115) RAW PELTIER: TC-1 = 105.9, HSTemp = 19.8, modeled = 85.6, rawRR C/s = 4.0, output = 100.0
(511165) RAW PELTIER: TC-1 = 106.2, HSTemp = 19.8, modeled = 85.8, rawRR C/s = 3.8, output = 100.0
(511216) RAW PELTIER: TC-1 = 106.3, HSTemp = 19.8, modeled = 86.0, rawRR C/s = 3.5, output = 100.0
(511266) RAW PELTIER: TC-1 = 106.5, HSTemp = 19.8, modeled = 86.2, rawRR C/s = 3.6, output = 100.0
(511317) RAW PELTIER: TC-1 = 106.7, HSTemp = 19.8, modeled = 86.4, rawRR C/s = 3.4, output = 100.0
(511370) RAW PELTIER: TC-1 = 106.9, HSTemp = 19.8, modeled = 86.6, rawRR C/s = 3.5, output = 100.0
(511423) RAW PELTIER: TC-1 = 107.1, HSTemp = 19.9, modeled = 86.8, rawRR C/s = 3.5, output = 100.0
(511471) RAW PELTIER: TC-1 = 107.3, HSTemp = 19.9, modeled = 87.0, rawRR C/s = 3.4, output = 100.0
(511520) RAW PELTIER: TC-1 = 107.3, HSTemp = 19.9, modeled = 87.2, rawRR C/s = 3.4, output = 100.0
(511570) RAW PELTIER: TC-1 = 107.4, HSTemp = 19.9, modeled = 87.4, rawRR C/s = 3.5, output = 100.0
(511620) RAW PELTIER: TC-1 = 107.6, HSTemp = 19.9, modeled = 87.6, rawRR C/s = 3.4, output = 100.0
(511670) RAW PELTIER: TC-1 = 107.8, HSTemp = 19.9, modeled = 87.7, rawRR C/s = 3.5, output = 100.0
(511720) RAW PELTIER: TC-1 = 108.0, HSTemp = 19.9, modeled = 87.9, rawRR C/s = 3.5, output = 100.0
(511770) RAW PELTIER: TC-1 = 108.2, HSTemp = 19.9, modeled = 88.1, rawRR C/s = 3.4, output = 100.0
(511820) RAW PELTIER: TC-1 = 108.4, HSTemp = 19.9, modeled = 88.3, rawRR C/s = 3.4, output = 100.0
(511869) RAW PELTIER: TC-1 = 108.5, HSTemp = 19.9, modeled = 88.5, rawRR C/s = 3.3, output = 100.0
(511920) RAW PELTIER: TC-1 = 108.7, HSTemp = 19.9, modeled = 88.7, rawRR C/s = 3.4, output = 100.0
(511971) RAW PELTIER: TC-1 = 108.9, HSTemp = 19.9, modeled = 88.9, rawRR C/s = 3.5, output = 100.0
(512020) RAW PELTIER: TC-1 = 109.1, HSTemp = 19.9, modeled = 89.1, rawRR C/s = 3.6, output = 100.0
(512071) RAW PELTIER: TC-1 = 109.3, HSTemp = 20.0, modeled = 89.3, rawRR C/s = 3.6, output = 100.0
(512120) RAW PELTIER: TC-1 = 109.5, HSTemp = 20.0, modeled = 89.5, rawRR C/s = 3.4, output = 100.0
(512171) RAW PELTIER: TC-1 = 109.6, HSTemp = 20.0, modeled = 89.7, rawRR C/s = 3.0, output = 100.0
(512218) heapMonitor_checkFreeHeapSize: New heap low water mark 114512
(512221) RAW PELTIER: TC-1 = 109.8, HSTemp = 20.0, modeled = 89.9, rawRR C/s = 3.0, output = 100.0
(512274) RAW PELTIER: TC-1 = 109.9, HSTemp = 20.0, modeled = 90.1, rawRR C/s = 3.0, output = 100.0
(512326) RAW PELTIER: TC-1 = 110.1, HSTemp = 20.0, modeled = 90.2, rawRR C/s = 3.1, output = 100.0
(512378) RAW PELTIER: TC-1 = 110.3, HSTemp = 20.0, modeled = 90.4, rawRR C/s = 3.3, output = 100.0
(512423) RAW PELTIER: TC-1 = 110.3, HSTemp = 20.0, modeled = 90.6, rawRR C/s = 3.3, output = 100.0
(512473) RAW PELTIER: TC-1 = 110.4, HSTemp = 20.0, modeled = 90.8, rawRR C/s = 3.3, output = 100.0
(512522) RAW PELTIER: TC-1 = 110.6, HSTemp = 20.0, modeled = 91.0, rawRR C/s = 3.3, output = 100.0
(512573) RAW PELTIER: TC-1 = 110.8, HSTemp = 20.0, modeled = 91.2, rawRR C/s = 3.2, output = 100.0
(512622) RAW PELTIER: TC-1 = 111.0, HSTemp = 20.0, modeled = 91.3, rawRR C/s = 3.2, output = 100.0
(512673) RAW PELTIER: TC-1 = 111.1, HSTemp = 20.1, modeled = 91.5, rawRR C/s = 3.2, output = 100.0
(512722) RAW PELTIER: TC-1 = 111.3, HSTemp = 20.1, modeled = 91.7, rawRR C/s = 3.1, output = 100.0
(512773) RAW PELTIER: TC-1 = 111.5, HSTemp = 20.1, modeled = 91.9, rawRR C/s = 3.1, output = 100.0
(512822) RAW PELTIER: TC-1 = 111.6, HSTemp = 20.1, modeled = 92.1, rawRR C/s = 3.2, output = 100.0
(512873) RAW PELTIER: TC-1 = 111.8, HSTemp = 20.1, modeled = 92.3, rawRR C/s = 3.0, output = 100.0
(512922) RAW PELTIER: TC-1 = 112.0, HSTemp = 20.1, modeled = 92.4, rawRR C/s = 3.1, output = 100.0
(512973) RAW PELTIER: TC-1 = 112.1, HSTemp = 20.1, modeled = 92.6, rawRR C/s = 3.1, output = 100.0
(513022) RAW PELTIER: TC-1 = 112.3, HSTemp = 20.1, modeled = 92.8, rawRR C/s = 3.1, output = 100.0
(513073) RAW PELTIER: TC-1 = 112.5, HSTemp = 20.1, modeled = 93.0, rawRR C/s = 3.2, output = 100.0
(513122) RAW PELTIER: TC-1 = 112.6, HSTemp = 20.1, modeled = 93.2, rawRR C/s = 3.1, output = 100.0
(513176) RAW PELTIER: TC-1 = 112.8, HSTemp = 20.1, modeled = 93.3, rawRR C/s = 2.8, output = 100.0
(513229) RAW PELTIER: TC-1 = 112.9, HSTemp = 20.2, modeled = 93.5, rawRR C/s = 2.6, output = 100.0
(513276) RAW PELTIER: TC-1 = 113.0, HSTemp = 20.2, modeled = 93.7, rawRR C/s = 2.7, output = 100.0
(513325) RAW PELTIER: TC-1 = 113.0, HSTemp = 20.2, modeled = 93.9, rawRR C/s = 2.7, output = 100.0
(513374) RAW PELTIER: TC-1 = 113.2, HSTemp = 20.2, modeled = 94.0, rawRR C/s = 2.9, output = 100.0
(513425) RAW PELTIER: TC-1 = 113.4, HSTemp = 20.2, modeled = 94.2, rawRR C/s = 3.1, output = 100.0
(513474) RAW PELTIER: TC-1 = 113.5, HSTemp = 20.2, modeled = 94.4, rawRR C/s = 3.2, output = 100.0
(513525) RAW PELTIER: TC-1 = 113.7, HSTemp = 20.2, modeled = 94.6, rawRR C/s = 3.0, output = 100.0
(513574) RAW PELTIER: TC-1 = 113.9, HSTemp = 20.2, modeled = 94.7, rawRR C/s = 2.9, output = 100.0
(513625) RAW PELTIER: TC-1 = 114.0, HSTemp = 20.2, modeled = 94.9, rawRR C/s = 2.9, output = 100.0
(513674) RAW PELTIER: TC-1 = 114.2, HSTemp = 20.2, modeled = 95.1, rawRR C/s = 2.8, output = 100.0
(513725) RAW PELTIER: TC-1 = 114.3, HSTemp = 20.2, modeled = 95.3, rawRR C/s = 2.7, output = 100.0
(513774) RAW PELTIER: TC-1 = 114.5, HSTemp = 20.3, modeled = 95.4, rawRR C/s = 2.7, output = 100.0
(513825) RAW PELTIER: TC-1 = 114.6, HSTemp = 20.3, modeled = 95.6, rawRR C/s = 2.8, output = 100.0
(513874) RAW PELTIER: TC-1 = 114.8, HSTemp = 20.3, modeled = 95.8, rawRR C/s = 2.9, output = 100.0
(513925) RAW PELTIER: TC-1 = 114.9, HSTemp = 20.3, modeled = 96.0, rawRR C/s = 3.0, output = 100.0
(513974) _deviceLogsSetPCR: Adding Time 17194
(513975) _peltierRawTest: Peltier Raw Test Disabled. TEC was too hot!
(513976) stashException: Exception Stashed (0x060C3)
(514012) printException: ************
(514012) printException: Error Code:  (0x000060C3)
(514013) printException: Originator:   (0x06)  Peltier
(514017) printException: Error Type:  (0x0C)  Peltier Too Hot
(514024) printException: Priority:       (0x03)  Reset Recoverable
(514031) printException: Time Since Boot:       (513302) ms
(514037) printException: Time Since Expt:       (0) ms
(514043) _disablePeltiers: Peltiers Disabled
(514048) handleException: ************

(514053) systemRequestStateChange: System State Transition CRITICAL -> ERROR
(514061) _deviceLogsAddPcrChamberTECTimeOn: Adding PCR Time 17194 seconds
(514069) _deviceLogsAddTreatmentChamberTECTimeOn: Adding TC Time 0 seconds
(514076) deviceLogsWriteLogs: Writing device logs
(514082) blePeriphNotifySubscription: ENTER NOTIFY
(514088) systemRequestStateChange: Notify exit state change
(514102) _writeNewLogData: Writing new log data string 0,0,0,0,0,0,0,0,1719,0,0,0,0,0,0 into file
(514174) taskMonitor_task: Task Thermal Control Task hasn't checked in for 100 ms
(514178) thermalControlTask: thermal control sleep.
(514250) _overwriteLogFile: file written
(518218) heapMonitor_checkFreeHeapSize: New heap low water mark 114440
